16:40:08.476 [main] INFO  week2.utility.HttpClient - Calling URL : https://collectionapi.metmuseum.org/public/collection/v1/objects/437133
16:40:10.881 [main] INFO  week2.utility.HttpClient - Response code : 200
16:40:10.885 [main] INFO  week2.utility.HttpClient - JSON String Result {"objectID":437133,"isHighlight":true,"accessionNumber":"67.241","accessionYear":"1967","isPublicDomain":false,"primaryImage":"","primaryImageSmall":"","additionalImages":[],"constituents":[{"constituentID":162135,"role":"Artist","name":"Claude Monet","constituentULAN_URL":"http://vocab.getty.edu/page/ulan/500019484","constituentWikidata_URL":"https://www.wikidata.org/wiki/Q296","gender":""}],"department":"European Paintings","objectName":"Painting","title":"Garden at Sainte-Adresse","culture":"","period":"","dynasty":"","reign":"","portfolio":"","artistRole":"Artist","artistPrefix":"","artistDisplayName":"Claude Monet","artistDisplayBio":"French, Paris 1840–1926 Giverny","artistSuffix":"","artistAlphaSort":"Monet, Claude","artistNationality":"French","artistBeginDate":"1840","artistEndDate":"1926","artistGender":"","artistWikidata_URL":"https://www.wikidata.org/wiki/Q296","artistULAN_URL":"http://vocab.getty.edu/page/ulan/500019484","objectDate":"1867","objectBeginDate":1867,"objectEndDate":1867,"medium":"Oil on canvas","dimensions":"38 5/8 x 51 1/8 in. (98.1 x 129.9 cm)","measurements":[{"elementName":"Frame","elementDescription":null,"elementMeasurements":{"Depth":12.7,"Height":133.3503,"Width":166.3703}},{"elementName":"Overall","elementDescription":null,"elementMeasurements":{"Height":98.1,"Width":129.9}}],"creditLine":"Purchase, special contributions and funds given or bequeathed by friends of the Museum, 1967","geographyType":"","city":"","state":"","county":"","country":"","region":"","subregion":"","locale":"","locus":"","excavation":"","river":"","classification":"Paintings","rightsAndReproduction":"","linkResource":"","metadataDate":"2022-08-19T04:54:33.997Z","repository":"Metropolitan Museum of Art, New York, NY","objectURL":"https://www.metmuseum.org/art/collection/search/437133","tags":[{"term":"Gardens","AAT_URL":"http://vocab.getty.edu/page/aat/300008090","Wikidata_URL":"https://www.wikidata.org/wiki/Q1107656"},{"term":"Men","AAT_URL":"http://vocab.getty.edu/page/aat/300025928","Wikidata_URL":"https://www.wikidata.org/wiki/Q8441"},{"term":"Women","AAT_URL":"http://vocab.getty.edu/page/aat/300025943","Wikidata_URL":"https://www.wikidata.org/wiki/Q467"},{"term":"Seas","AAT_URL":"http://vocab.getty.edu/page/aat/300008694","Wikidata_URL":"https://www.wikidata.org/wiki/Q165"},{"term":"Boats","AAT_URL":"http://vocab.getty.edu/page/aat/300178749","Wikidata_URL":"https://www.wikidata.org/wiki/Q35872"}],"objectWikidata_URL":"https://www.wikidata.org/wiki/Q432253","isTimelineWork":true,"GalleryNumber":"818"}
16:40:10.891 [main] INFO  database.service.MuseumServiceImpl - Adding objects to database
16:40:10.892 [main] INFO  database.jdbc.DatabaseConnection - Establishing connection with database..
16:40:11.009 [main] INFO  database.jdbc.DatabaseConnection - INSERT_SQLINSERT INTO objects( artistDisplayName , country , objectDate , geographyType , objectURL , isHighlight , reign , county , objectEndDate , artistGender , repository , dynasty , portfolio , excavation , state , artistAlphaSort , period , primaryImage , subregion , classification , objectWikidata_URL , isTimelineWork , accessionYear , region , primaryImageSmall , isPublicDomain , artistSuffix , city , linkResource , artistPrefix , artistWikidata_URL , medium , title , locale , accessionNumber , artistEndDate , rightsAndReproduction , metadataDate , creditLine , artistRole , department , additionalImages , GalleryNumber , objectBeginDate , artistBeginDate , artistULAN_URL , culture , artistNationality , objectName , artistDisplayBio , locus , river , objectID , dimensions) VALUES ('Claude Monet' , '' , '1867' , '' , 'https://www.metmuseum.org/art/collection/search/437133' , 'true' , '' , '' , '1867' , '' , 'Metropolitan Museum of Art; New York; NY' , '' , '' , '' , '' , 'Monet; Claude' , '' , '' , '' , 'Paintings' , 'https://www.wikidata.org/wiki/Q432253' , 'true' , '1967' , '' , '' , 'false' , '' , '' , '' , '' , 'https://www.wikidata.org/wiki/Q296' , 'Oil on canvas' , 'Garden at Sainte-Adresse' , '' , '67.241' , '1926' , '' , '2022-08-19T04:54:33.997Z' , 'Purchase; special contributions and funds given or bequeathed by friends of the Museum; 1967' , 'Artist' , 'European Paintings' , '[]' , '818' , '1867' , '1840' , 'http://vocab.getty.edu/page/ulan/500019484' , '' , 'French' , 'Painting' , 'French; Paris 1840–1926 Giverny' , '' , '' , '437133' , '38 5/8 x 51 1/8 in. (98.1 x 129.9 cm)');
16:40:11.014 [main] INFO  database.jdbc.DatabaseConnection - Data inserted in the objects table
16:40:11.015 [main] INFO  database.jdbc.DatabaseConnection - Establishing connection with database..
16:40:11.031 [main] INFO  database.jdbc.DatabaseConnection - INSERT_SQLINSERT INTO constituents( constituentID , role , gender , constituentWikidata_URL , name , objectID , constituentULAN_URL) VALUES ('162135' , 'Artist' , '' , 'https://www.wikidata.org/wiki/Q296' , 'Claude Monet' , '437133' , 'http://vocab.getty.edu/page/ulan/500019484');
16:40:11.033 [main] INFO  database.jdbc.DatabaseConnection - Data inserted in the objects table
16:40:11.033 [main] INFO  database.jdbc.DatabaseConnection - Establishing connection with database..
